Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaraciones
Rule 2     programa -> empty
Rule 3     declaraciones -> declaraciones declaracion
Rule 4     declaraciones -> declaracion
Rule 5     declaracion -> funcion
Rule 6     declaracion -> asignacion_multiple
Rule 7     declaracion -> asignacion_multiple_sin_semicolon
Rule 8     declaracion -> asignacion
Rule 9     declaracion -> asignacion_sin_semicolon
Rule 10    declaracion -> mostrar
Rule 11    declaracion -> condicional
Rule 12    declaracion -> bucle_for
Rule 13    declaracion -> unario
Rule 14    declaracion -> unario_sin_semicolon
Rule 15    declaracion -> bucle_while
Rule 16    declaracion -> llamada_funcion
Rule 17    asignacion -> LET ID ASSIGN expresion SEMICOLON
Rule 18    asignacion -> VAR ID ASSIGN expresion SEMICOLON
Rule 19    asignacion -> CONST ID ASSIGN expresion SEMICOLON
Rule 20    asignacion -> LET ID ASSIGN expresion_array SEMICOLON
Rule 21    asignacion -> CONST ID ASSIGN expresion_array SEMICOLON
Rule 22    asignacion -> VAR ID ASSIGN expresion_array SEMICOLON
Rule 23    asignacion -> LET ID ASSIGN objeto_array SEMICOLON
Rule 24    asignacion -> CONST ID ASSIGN objeto_array SEMICOLON
Rule 25    asignacion -> VAR ID ASSIGN objeto_array SEMICOLON
Rule 26    asignacion_sin_semicolon -> LET ID ASSIGN expresion
Rule 27    asignacion_sin_semicolon -> VAR ID ASSIGN expresion
Rule 28    asignacion_sin_semicolon -> CONST ID ASSIGN expresion
Rule 29    asignacion_sin_semicolon -> LET ID ASSIGN expresion_array
Rule 30    asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array
Rule 31    asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array
Rule 32    asignacion_sin_semicolon -> LET ID ASSIGN objeto_array
Rule 33    asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array
Rule 34    asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array
Rule 35    asignacion_multiple -> LET variables_assign SEMICOLON
Rule 36    asignacion_multiple -> VAR variables_assign SEMICOLON
Rule 37    asignacion_multiple -> CONST variables_assign SEMICOLON
Rule 38    asignacion_multiple_sin_semicolon -> LET variables_assign
Rule 39    asignacion_multiple_sin_semicolon -> VAR variables_assign
Rule 40    asignacion_multiple_sin_semicolon -> CONST variables_assign
Rule 41    variables_assign -> ID
Rule 42    variables_assign -> variables_assign COMMA ID ASSIGN expresion
Rule 43    variables_assign -> variables_assign COMMA ID
Rule 44    mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN
Rule 45    expresion -> valor
Rule 46    expresion -> ID
Rule 47    expresion -> llamada_funcion
Rule 48    expresion_array -> LBRACKET RBRACKET
Rule 49    expresion_array -> LBRACKET elementos RBRACKET
Rule 50    elementos -> expresion
